1.15.0.52124
i(202256),	-- Privateer's Ornate Pistol
1.15.3.55515
i(228749),	-- Splinter of Nordrassil
i(228797),	-- Grimoire of Fel Armor
1.15.3.55563
i(227688),	-- Gorehowl
i(228746),	-- Fluorescent Green Mechanostrider
i(228747),	-- Reins of the Golden Sabercat
i(228748),	-- Whistle of the Mottled Blood Raptor
i(228912),	-- Artifact Storage Key
1.15.3.55917
i(208222),	-- Old Guard Retaliator
i(228978),	-- Enchanted Sigil: Flowing Waters
i(229055),	-- Frayed Aranasi Silk
i(229056),	-- Pumice Chunk
i(229057),	-- Impounded Goods
i(229378),	-- Magmadar's Right Claw
i(229382),	-- Hyperthermically Insulated Lava Dredger
1.15.3.56488
i(220610),	-- Rune of Mental Dexterity
i(220612),	-- Rune of Tidal Waves
i(220613),	-- Rune of Rolling Thunder
i(220614),	-- Rune of Static Shock
i(220616),	-- Rune of Overcharged
i(220617),	-- Rune of Pandemic
i(220618),	-- Rune of Immolation Aura
i(225686),	-- Rune of Decimation
i(225687),	-- Rune of Infernal Armor
i(225688),	-- Rune of Mark of Chaos
i(225689),	-- Spell Notes: Arcane Barrage
i(225690),	-- Spell Notes: Frozen Orb
i(225691),	-- Spell Notes: Overheat
1.15.4.56400
i(224122),	-- Dream Eater
i(224279),	-- Terrestris
i(224280),	-- Suzerain, Defender of the Dragonflights
i(224281),	-- Gla'sir
i(224282),	-- Rae'lar
i(229362),	-- Storehouse Key
i(229415),	-- Survival Supplies
i(229416),	-- Warm Fur
i(229749),	-- Truthbearer
i(229806),	-- Truthbearer
i(229894),	-- Dream Emerald
i(229897),	-- Scroll: Create Signet of Beckoning
i(229909),	-- Staff of Order
i(229911),	-- Caius' Dream Eater
i(229964),	-- Demon Lord's Hoof
i(229965),	-- The Eye of Az'olgothal
i(229966),	-- Torque of the Silver Hand
i(229971),	-- Staff of Inferno
i(229972),	-- Staff of Rime
i(230003),	-- Hammer of the Lightbringer
i(230018),	-- Mannoroc Orb Fragments
i(230751),	-- Ninja Obi
i(230903),	-- Scroll: Essence of Fire
i(230908),	-- Imbued Essence of Fire
i(230909),	-- Depleted Essence of Fire
i(230946),	-- Scroll: SEENECS FO ROFTS
i(230947),	-- Scroll: Essence of Frost
i(230948),	-- Imbued Essence of Frost
i(230949),	-- Depleted Essence of Frost
i(230984),	-- Incomplete Staff of Order
i(231014),	-- Lizardscale Eyepatch
i(231015),	-- Twill Mask
i(231275),	-- Blazefury Retributer
i(231298),	-- Scroll of Lesser Spatial Mending
i(231304),	-- Scroll: SERELS PATALIS GNEMIND
i(231382),	-- Vessel of Rebirth
i(231383),	-- Presence of Sight
i(231384),	-- Falcon's Fury
i(231385),	-- Simulacrum of the Dragon Soul
i(231386),	-- Flawless Black Dragonscale
i(231466),	-- Blackwing Warlock's Codex
i(231509),	-- Cassandra's Tome
i(231625),	-- Testament of Horn of Lordaeron
i(231642),	-- Warden's Herb Bag
i(231644),	-- Warden's Enchanting Bag
i(231732),	-- Suspicious Supplies
i(231752),	-- S03 - Monster - Sword, 2H Alliance
i(231754),	-- Kestrel
i(231755),	-- Peregrine
i(231778),	-- Mountain Spring Water
i(231789),	-- Sigil of the Keeper
i(231792),	-- Soul of Mischief
i(231797),	-- Soul of the Void
i(231798),	-- Soul of Enthralling
i(231799),	-- Soul of Devouring
i(231800),	-- Soul of Des'Altek
i(231811),	-- Libram of Awe
i(231828),	-- Rune of Meditation Specialization
i(231829),	-- Rune of Healing Specialization
i(231836),	-- Glowing Scroll of Spatial Mending
i(231837),	-- Shadow Carving
i(231841),	-- Blood of the Lightbringer
i(231842),	-- Nandieb's Stave
i(231843),	-- First Sigil Fragment
i(231844),	-- Second Sigil Fragment
i(231845),	-- Third Sigil Fragment
i(231890),	-- Terrestris
i(231891),	-- Treatise of the Falcon
i(231901),	-- Truthbearer
i(231902),	-- Ada's Amulet
i(231903),	-- Scrap of Torn Cloth
i(231904),	-- Tarnished Horn
i(231909),	-- Crystallized Starlight
i(231996),	-- Supercharged Gobmogrifier
i(232312),	-- Blood of the Lightbringer
i(232324),	-- Bird Whistle \\ Whistle
1.15.4.56493
i(232344),	-- Vick's VIP Pass
i(232358),	-- Empty Reliquary
i(232373),	-- Refined Eye of Sulfuras
i(232414),	-- Dragontooth Blade
1.15.4.56573
i(232454),	-- Emblem of the Wild Gods
i(232455),	-- Emblem of Dishonor
i(232456),	-- Emblem of the Violet Eye
i(232457),	-- Emblem of the Worldcore
i(232458),	-- Rune of Improved Sanctuary
i(232459),	-- Rune of Backdraft
i(232460),	-- Rune of Displacement
i(232461),	-- Rune of Despair
i(232462),	-- Rune of Purifying Power
1.15.5.57537
i(232549),	-- Logistics Task Briefing VI
i(232652),	-- Zila Amanemodas
i(233197),	-- Argent Training Manual
i(233198),	-- Horn of the Dawn
i(233200),	-- Songflower Seed
i(233206),	-- Overseer's Anvil
i(233208),	-- "Defective" Magic 8-Ball
i(233209),	-- Firewater Cauldron
i(233211),	-- Spirit Conch
i(233215),	-- Explosive Sand Trap
i(233216),	-- Freez-O-Matic Ray
i(233217),	-- Tunneler's Incense
i(233226),	-- Ancient Zandalarian Rope
i(233250),	-- Ancient Branch
i(233358),	-- Tamed Silithid Tank
i(233672),	-- Doomcaller's Pants
i(233673),	-- Doomcaller's Treads
i(233696),	-- Stormcaller's Sabatons
i(233724),	-- Battle Hardened Plate Girdle
i(233725),	-- Battle Hardened Plate Girdle
i(233726),	-- Battle Hardened Plate Armguards
i(233727),	-- Battle Hardened Plate Armguards
i(233728),	-- Blood-Caked Insignia
i(233729),	-- Blood-Caked Choker
i(233730),	-- Blood-Caked Talisman
i(233731),	-- Blood-Caked Amulet
i(233732),	-- Blood-Caked Necklace
i(233733),	-- Blood-Caked Ring
i(233734),	-- Blood-Caked Circle
i(233735),	-- Blood-Caked Loop
i(233736),	-- Blood-Caked Band
i(233737),	-- Blood-Caked Cloak
i(233738),	-- Blood-Caked Cape
i(233739),	-- Blood-Caked Drape
i(233740),	-- Blood-Caked Shroud
i(233741),	-- Battle Hardened Lamellar Belt
i(233742),	-- Battle Hardened Lamellar Armguards
i(233743),	-- Battle Hardened Lamellar Wrists
i(233744),	-- Battle Hardened Lamellar Cord
i(233745),	-- Battle Hardened Mail Waistband
i(233746),	-- Battle Hardened Mail Cord
i(233747),	-- Battle Hardened Mail Belt
i(233748),	-- Battle Hardened Mail Bracers
i(233749),	-- Battle Hardened Mail Wristguards
i(233750),	-- Battle Hardened Mail Vambraces
i(233751),	-- Battle Hardened Chain Girdle
i(233752),	-- Battle Hardened Chain Girdle
i(233753),	-- Battle Hardened Chain Belt
i(233754),	-- Battle Hardened Chain Belt
i(233755),	-- Battle Hardened Chain Wristguards
i(233756),	-- Battle Hardened Chain Wristguards
i(233757),	-- Battle Hardened Chain Bracers
i(233758),	-- Battle Hardened Chain Bracers
i(233759),	-- Battle Hardened Dragonhide Bracers
i(233760),	-- Battle Hardened Dragonhide Bracers
i(233761),	-- Battle Hardened Dragonhide Belt
i(233762),	-- Battle Hardened Dragonhide Belt
i(233763),	-- Battle Hardened Dragonhide Waistguard
i(233764),	-- Battle Hardened Dragonhide Waistguard
i(233765),	-- Battle Hardened Dragonhide Cord
i(233766),	-- Battle Hardened Dragonhide Cord
i(233767),	-- Battle Hardened Dragonhide Wrists
i(233768),	-- Battle Hardened Dragonhide Wrists
i(233769),	-- Battle Hardened Dragonhide Armbands
i(233770),	-- Battle Hardened Dragonhide Armbands
i(233771),	-- Battle Hardened Leather Girdle
i(233772),	-- Battle Hardened Leather Girdle
i(233773),	-- Battle Hardened Leather Armsplints
i(233774),	-- Battle Hardened Leather Armsplints
i(233775),	-- Battle Hardened Silk Cuffs
i(233776),	-- Battle Hardened Silk Cuffs
i(233777),	-- Battle Hardened Silk Sash
i(233778),	-- Battle Hardened Silk Sash
i(233779),	-- Battle Hardened Satin Bracers
i(233780),	-- Battle Hardened Satin Bracers
i(233781),	-- Battle Hardened Satin Wrists
i(233782),	-- Battle Hardened Satin Wrists
i(233783),	-- Battle Hardened Satin Sash
i(233784),	-- Battle Hardened Satin Sash
i(233785),	-- Battle Hardened Satin Cinch
i(233786),	-- Battle Hardened Satin Cinch
i(233787),	-- Battle Hardened Dreadweave Cuffs
i(233788),	-- Battle Hardened Dreadweave Cuffs
i(233789),	-- Battle Hardened Dreadweave Belt
i(233790),	-- Battle Hardened Dreadweave Belt
i(233791),	-- Blood-Caked Copper Coin
i(233965),	-- Flask of the Old Gods
i(233984),	-- Arcane Megabomb
i(234124),	-- Handbook of Occult Poison II
i(234129),	-- Onyx Embedded Leggings
i(234130),	-- Amulet of Shadow Shielding
i(234132),	-- Drake Tooth Necklace
i(234133),	-- Drudge Boots
i(234134),	-- Gnomish Turban of Psychic Might
i(234135),	-- Band of Icy Depths
i(234136),	-- Darkwater Robes
i(234137),	-- Fang of Korialstrasz
i(234138),	-- Shadowsong's Sorrow
i(234139),	-- Ravencrest's Legacy
i(234141),	-- Runesword of the Red
i(234142),	-- Bottomless Noggenfogger Elixir
i(234143),	-- Globe of Deception
i(234144),	-- Censer of the False Prophet
i(234145),	-- Blood-Caked Hakkari Bijou
i(234176),	-- Darkmoon Card: Heroism
i(234177),	-- Darkmoon Card: Blue Dragon
i(234178),	-- Darkmoon Card: Maelstrom
i(234179),	-- Darkmoon Card: Twisting Nether
i(234180),	-- Temporal Flare
i(234181),	-- Twilight Cultist's Journal
i(234288),	-- Ironvine Belt
i(234289),	-- Plans: Ironvine Belt
i(234290),	-- Ironvine Gloves
i(234291),	-- Plans: Ironvine Gloves
i(234292),	-- Ironvine Breastplate
i(234293),	-- Plans: Ironvine Breastplate
i(234294),	-- Sandstalker Bracers
i(234295),	-- Pattern: Sandstalker Bracers
i(234296),	-- Sandstalker Gauntlets
i(234297),	-- Pattern: Sandstalker Gauntlets
i(234298),	-- Sandstalker Breastplate
i(234299),	-- Pattern: Sandstalker Breastplate
i(234300),	-- Spitfire Bracers
i(234301),	-- Pattern: Spitfire Bracers
i(234302),	-- Spitfire Gauntlets
i(234303),	-- Pattern: Spitfire Gauntlets
i(234304),	-- Spitfire Breastplate
i(234305),	-- Pattern: Spitfire Breastplate
i(234306),	-- Bramblewood Belt
i(234307),	-- Pattern: Bramblewood Belt
i(234308),	-- Bramblewood Boots
i(234309),	-- Pattern: Bramblewood Boots
i(234310),	-- Bramblewood Helm
i(234311),	-- Pattern: Bramblewood Helm
i(234319),	-- Heavy Obsidian Belt
i(234320),	-- Plans: Heavy Obsidian Belt
i(234321),	-- Light Obsidian Belt
i(234322),	-- Plans: Light Obsidian Belt
i(234324),	-- Dreamscale Breastplate
i(234325),	-- Pattern: Dreamscale Breastplate
i(234444),	-- Occult Poison II
i(234447),	-- Bubbles' Rod of Transformation
i(234462),	-- Earthstrike
i(234463),	-- Wrath of Cenarius
i(234464),	-- Bubbles' Rod of Bubbles
i(234465),	-- Reins of the Swift Spectral Tiger
i(234467),	-- Bubbles' Rod of Dragons
i(234481),	-- Pattern: Dreamscale Kilt
i(234482),	-- Dreamscale Kilt
i(234487),	-- Dreamscale Visor
i(234488),	-- Plans: Dreamscale Visor
i(234747),	-- Fist of Cenarius
i(234748),	-- Deeprock Bracers
i(234749),	-- Earthcalm Orb
i(234760),	-- Rockfury Bracers
i(234761),	-- Might of Cenarius
i(234779),	-- Grace of Earth
i(234780),	-- Band of Earthen Might
i(234782),	-- Earthpower Vest
i(234785),	-- Gloves of Earthen Power
i(234786),	-- Band of Earthen Wrath
i(234788),	-- Earthweave Cloak
i(234792),	-- Ravenholdt Slicer
i(234793),	-- Shivsprocket's Shiv
i(234797),	-- The Thunderwood Poker
i(234798),	-- Doomulus Prime
i(234799),	-- Fahrad's Reloading Repeater
i(234800),	-- Simone's Cultivating Hammer
i(234801),	-- Amulet of the Fallen God
i(234802),	-- Cloak of the Fallen God
i(234803),	-- Ring of the Fallen God
i(234960),	-- Reins of the Blood-Caked Tiger
i(234961),	-- Whistle of the Blood-Caked Raptor
i(235142),	-- Blood-Caked Silver Coin
i(235143),	-- Blood-Caked Gold Coin
i(235144),	-- Satchel of Blood-Caked Copper Coins
i(235145),	-- Satchel of Blood-Caked Silver Coins
i(235275),	-- Portals Deck
i(235276),	-- Elementals Deck
i(235277),	-- Warlords Deck
i(235278),	-- Beasts Deck
1.15.5.57638
i(235511),	-- Flawless Yellow Qiraji Resonating Crystal
i(235512),	-- Flawless Green Qiraji Resonating Crystal
i(235513),	-- Flawless Blue Qiraji Resonating Crystal
i(235514),	-- Flawless Red Qiraji Resonating Crystal
1.15.5.57716
i(232433),	-- Dense Runecloth Bandage
i(232434),	-- Manual: Dense Runecloth Bandage
i(232436),	-- Darkclaw Bisque
i(232437),	-- Recipe: Darkclaw Bisque
i(232438),	-- Smoked Redgill
i(232443),	-- Recipe: Smoked Redgill
i(235473),	-- Grand Marshal's Barricade
i(235474),	-- High Warlord's Barricade
i(235476),	-- High Warlord's Hacker
i(235477),	-- High Warlord's Bonecracker
i(235478),	-- High Warlord's Shiv
i(235479),	-- Grand Marshal's Shiv
i(235480),	-- Grand Marshal's Bonecracker
i(235481),	-- Grand Marshal's Hacker
i(235497),	-- Draught of the Sands
1.15.5.57979
i(235825),	-- Draught of the Sands
1.15.6.58185
i(213074),	-- Rune of Nourishing
i(213086),	-- Rune of the Storm
i(213090),	-- Rune of Synergy
i(213093),	-- Rune of Power
i(213094),	-- Rune of Fire Nova
i(213096),	-- Rune of Decoys
i(213098),	-- Rune of Invocation
i(213101),	-- Rune of Shadowflames
i(213102),	-- Rune of Wickedness
i(213109),	-- Rune of Focused Rage
i(213110),	-- Rune of the Commander
i(213111),	-- Rune of Intervention
i(213117),	-- Rune of Berserk
i(213119),	-- Rune of Instinct
i(213120),	-- Rune of the Dreamer
i(213122),	-- Rune of Steady Shot
i(213123),	-- Rune of Exposure
i(213125),	-- Rune of Invigoration
i(213126),	-- Rune of the Scrapper
i(213129),	-- Rune of Light's Embrace
i(213131),	-- Rune of Sacred Shields
i(213136),	-- Rune of Subtlety
i(213138),	-- Rune of the Southpaw
i(213139),	-- Rune of the Assassin
i(213140),	-- Prophecy of the Quickened Path
i(213141),	-- Rune of Hope
i(213142),	-- Prophecy of Imprisoned Malice
i(213143),	-- Apocryphal Epiphany
i(235517),	-- Torch
i(235583),	-- Test Dagger
i(235597),	-- Spell Notes: Deep Freeze
i(235598),	-- Spell Notes: Icy Veins
i(235599),	-- Spell Notes: Temporal Anomaly
i(235600),	-- Rune of Divine Storm
i(235601),	-- Rune of Fanaticism
i(235602),	-- Rune of Hammer of the Righteous
i(235603),	-- Rune of Righteous Vengeance
i(235604),	-- Rune of Shield of Righteousness
i(235605),	-- Rune of Shock and Awe
i(235785),	-- Deadwind Cage "Key"
i(235786),	-- Karazhan Curio
i(235788),	-- Enthusiastic Wisp
i(235789),	-- Flame of Life
i(235790),	-- Enchanted Firebrand
i(235852),	-- Violet Satchel
i(236354),	-- Aspirant's Seal of the Dawn
i(236355),	-- Initiate's Seal of the Dawn
i(236356),	-- Squire's Seal of the Dawn
i(236357),	-- Knight's Seal of the Dawn
i(236358),	-- Templar's Seal of the Dawn
i(236360),	-- Champion's Seal of the Dawn
i(236361),	-- Vanguard's Seal of the Dawn
i(236362),	-- Crusader's Seal of the Dawn
i(236363),	-- Commander's Seal of the Dawn
i(236364),	-- Highlord's Seal of the Dawn
i(236374),	-- Commander's Seal of the Dawn
i(236375),	-- Highlord's Seal of the Dawn
i(236376),	-- Crusader's Seal of the Dawn
i(236378),	-- Vanguard's Seal of the Dawn
i(236379),	-- Champion's Seal of the Dawn
i(236380),	-- Templar's Seal of the Dawn
i(236382),	-- Knight's Seal of the Dawn
i(236383),	-- Squire's Seal of the Dawn
i(236384),	-- Initiate's Seal of the Dawn
i(236385),	-- Aspirant's Seal of the Dawn
i(236386),	-- Highlord's Seal of the Dawn
i(236388),	-- Commander's Seal of the Dawn
i(236389),	-- Crusader's Seal of the Dawn
i(236390),	-- Vanguard's Seal of the Dawn
i(236391),	-- Champion's Seal of the Dawn
i(236392),	-- Templar's Seal of the Dawn
i(236393),	-- Knight's Seal of the Dawn
i(236394),	-- Squire's Seal of the Dawn
i(236395),	-- Initiate's Seal of the Dawn
i(236396),	-- Aspirant's Seal of the Dawn
i(236414),	-- Damaged Undermine Supply Crate
i(236657),	-- Bubbles' Rotting Branch
i(236658),	-- Bubbles' Spine Trophy
i(236660),	-- Bubbles' Troll Tusk
i(236661),	-- Bubbles' Ribcage of Ribaldy
i(236704),	-- Frosty Wrists
i(236705),	-- Frosty Gloves
i(236706),	-- Frosty Vest
i(236713),	-- Handwraps of Undead Slaying
i(236714),	-- Gauntlets of Undead Slaying
i(236715),	-- Handguards of Undead Slaying
i(236717),	-- Gloves of Undead Cleansing
i(236720),	-- Gloves of Undead Purification
i(236723),	-- Gloves of Undead Warding
i(236726),	-- Handwraps of Undead Cleansing
i(236729),	-- Handwraps of Undead Purification
i(236732),	-- Handwraps of Undead Warding
i(236735),	-- Handguards of Undead Cleansing
i(236738),	-- Handguards of Undead Warding
i(236741),	-- Handguards of Undead Purification
i(236744),	-- Gauntlets of Undead Purification
i(236747),	-- Gauntlets of Undead Warding
i(236750),	-- Heart of Doom
i(236786),	-- Heart of Doom
i(236871),	-- Creepy Censor Sensors
i(236872),	-- Schematic: Creepy Censor Sensors
1.15.6.58658
i(237041),	-- Tome of Enchanted Flare
i(237143),	-- Orders from the Commander \\ Orders from the High General
i(237261),	-- Fine Sand
i(237263),	-- Supply Bag
i(237275),	-- Icebane Helmet
i(237277),	-- Frosty Leggings
i(237278),	-- The Purifier
i(237279),	-- Amulet of the Dawn
i(237280),	-- Medallion of the Dawn
i(237281),	-- Bracers of Hope
i(237282),	-- Bracers of Subterfuge
i(237283),	-- Talisman of Ascendance
i(237348),	-- Monster - Sword, Short Ornate
i(237386),	-- Wartorn Undermine Supply Crate
i(237504),	-- Supply Shipment
1.15.6.58725
i(237810),	-- Weighted Consecrated Sharpening Stone
1.15.6.58866
i(238234),	-- Blessed Wizard Oil
i(238241),	-- Consecrated Sharpening Stone
i(238348),	-- The Axe of Severing
i(238349),	-- Abomination Skin Leggings
i(238350),	-- Scorn's Focal Dagger
i(238351),	-- The Frozen Clutch
i(238352),	-- Scorn's Icy Choker
i(238353),	-- Mantle of Lady Falther'ess
i(238354),	-- Lady Falther'ess' Finger
i(238355),	-- Chains of the Lich
i(238356),	-- Waistband of Balzaphon
i(238357),	-- Staff of Balzaphon
i(238358),	-- Blackwood's Thigh
i(238360),	-- Lord Blackwood's Buckler
i(238361),	-- Lord Blackwood's Blade
i(238362),	-- Bracers of Mending
i(238363),	-- The Shadow's Grasp
i(238364),	-- Cloak of Revanchion
1.15.7.59706
i(190325),	-- Monster - Incubus Whip Mace1H
i(237020),	-- Scarlet Insignia
i(237023),	-- Pop-Up Shrub
i(237037),	-- Haute Club Membership Card
i(237163),	-- Ancient Hero's Skull
i(238637),	-- Prowler Steak
i(238638),	-- Filet o' Flank
i(238639),	-- Sunrise Omelette
i(238641),	-- Specklefin Feast
i(238642),	-- Grand Lobster Banquet
i(238645),	-- Recipe: Prowler Steak
i(238646),	-- Recipe: Filet o' Flank
i(238647),	-- Recipe: Sunrise Omelette
i(238649),	-- Recipe: Specklefin Feast
i(238650),	-- Recipe: Grand Lobster Banquet
i(238687),	-- Maul of Onslaught
i(238734),	-- Tinkerbox: Teleport
i(238735),	-- Tinkerbox: Nitro Boosts
i(238736),	-- Tinkerbox: Magnetic Displacement
i(238737),	-- Tinkerbox
i(238781),	-- Semisafe Transporter: New Avalon
i(238782),	-- Schematic: Tinkerbox
i(238783),	-- Schematic: Tinkerbox: Teleport
i(238784),	-- Schematic: Tinkerbox: Nitro Boosts
i(238785),	-- Schematic: Tinkerbox: Magnetic Displacement
i(238786),	-- Schematic: Tinker: Teleport
i(238787),	-- Schematic: Tinker: Nitro Boosts
i(238788),	-- Schematic: Tinker: Magnetic Displacement
i(238789),	-- Schematic: Semisafe Transporter: New Avalon
i(238794),	-- Unappetizing Leftovers
i(238811),	-- Juicy Apple
i(238830),	-- Apple Scope
i(238831),	-- Apple Rope
i(238899),	-- Assorted Fish
i(238925),	-- Scarlet Quiver
i(238926),	-- Scarlet Ammo Pouch
i(238927),	-- Pattern: Scarlet Quiver
i(238928),	-- Pattern: Scarlet Ammo Pouch
i(238935),	-- Gently Plagued Meat
i(238945),	-- Caladboulder
i(238960),	-- Quartermaster's Crate
i(238961),	-- Caladbolg
i(238985),	-- Heavy Crate
i(239011),	-- Shard of Crystallized Light
i(239012),	-- Splinter of Crystallized Light
i(239013),	-- Crystalline Axe
i(239016),	-- Holy Salts
i(239017),	-- Exquisite Spices
i(239021),	-- Carrie's Cookbook
i(239061),	-- Flawless Obsidian Hammer
i(239092),	-- Preposterously Prosed Postage
i(239097),	-- Key to the Cathedral
i(239119),	-- Holy Arrow
i(239123),	-- Monster - BOW_1H_STANDARD_C_01 - Red
i(239159),	-- S03 - Scarlet Enclave - Captains Shield
i(239218),	-- Stoneshaper's Notes
i(239221),	-- Monster - Sword1H, Basic
i(239222),	-- Schematic: Pop-Up Shrub
i(239223),	-- House Prop
i(239225),	-- Classy Quill
i(239246),	-- Fizzlefuse's Shopping List
i(239248),	-- Scarlet Junkbox
i(239292),	-- Forgewright's Notes
i(239302),	-- Scarlet Uniform Belt
i(239316),	-- Triangulation Samophlange
i(239540),	-- Dawnstalker Headpiece
i(239618),	-- Monster - Sword 1H - Vanquisher's Sword (Alt)
i(239688),	-- Monster - Spear 2H - Scarlet Cavalry - Spear
i(239698),	-- Dawnwoven Fabric
i(239764),	-- Crimson Bladeleaf
i(240018),	-- Fizzlefuse's Tinker Manual
i(240195),	-- Invisible Sword
i(240217),	-- Monster Item - Stave_2H_Jeweled_A_02 - Red
i(240742),	-- Monster - 1H, Shortsword, Red
i(240832),	-- Nivifacient Gland
i(240835),	-- Crate of Moonglade Supplies
i(240836),	-- Thisalee's Whistle
i(240837),	-- Strings of Fate
i(240845),	-- Prototype Magnet
i(240846),	-- Magnetic Scrap
i(240848),	-- Nordrassil Detritus
i(240945),	-- Slice of Carrie's Apple Pie
i(240994),	-- Tim's Test Ranged Weapon 2
i(241082),	-- Ashbringer
i(241083),	-- S03 - Scarlet Enclave - Sword 2h Raid
i(241084),	-- S03 - Scarlet Enclave - Herod's Sword - Normal
i(241085),	-- S03 - Scarlet Enclave - Sword 1h
i(241086),	-- Scarlet Tower Shield
i(241087),	-- Scarlet Staff
i(241088),	-- Scarlet Staff
i(241089),	-- Scarlet Dagger
i(241090),	-- Scarlet Great Axe
i(241091),	-- Scarlet Mace
i(241092),	-- Scarlet Edge
i(241120),	-- S03 - Scarlet Enclave - Herod's Sword - Molten
i(241121),	-- Reborn Dagger
i(241122),	-- Reborn Knife
i(241123),	-- Reborn Dagger
i(241124),	-- Reborn Knife
i(241128),	-- Pile of Portiporters
i(241169),	-- Prototype Nitro Boosts
i(241190),	-- Bird Whistle
i(241212),	-- Cluck Cannon
i(241233),	-- [DNT] Super Strong Lockbox
i(241241),	-- Lucky Doubloon
i(241613),	-- No Longer Used
i(241629),	-- Scarlet Cannonball
i(241649),	-- Gauntlets of the Hillsbrad Guard
i(241652),	-- Discolored Beast Heart
i(241654),	-- Inert Ashbringer
i(241655),	-- Mishandled Healing Potion
i(241656),	-- Mishandled Healing Potion
i(242018),	-- Plaguelands Bleeding Heart
i(242224),	-- Basket of Hearts
i(242256),	-- Satchel of Incendiary Bombs
i(242257),	-- Mysterious Alchemical Sample
i(242258),	-- Research Notes
i(242266),	-- World of Wardcraft
i(242269),	-- Brilliance of the Grand Sorcerer
i(242270),	-- Brilliance of the Grand Arcanist
i(242271),	-- Brilliance of the Grand Crusader
i(242310),	-- Hand of Reborn Justice
i(242311),	-- Leonid's Charm
i(242312),	-- Barthalomew Family Seal \\ Bartholomew Family Seal
i(242313),	-- Journal of the Revered
i(242314),	-- Cinders of the Fallen Crusade
i(242315),	-- Ashes of Arrogance
i(242316),	-- Dust of the Defiant
i(242317),	-- Desecrated Prayerbook
i(242319),	-- New Plague Samples
i(242320),	-- New Plague Samples
i(242362),	-- Brilliance of the Grand Inquisitor
i(242367),	-- Wing and String
i(242425),	-- Torn Diary Page - Page 1
i(242426),	-- Torn Diary Page - Page 2
i(242427),	-- Putress' Diary
i(242428),	-- Torn Diary Page - Page 3
i(242429),	-- Putress' Diary
i(242430),	-- Torn Diary Page - Page 4
i(242431),	-- Torn Diary Page - Page 5
i(242432),	-- Putress' Diary
i(242433),	-- Torn Diary Page - Page 6
i(242434),	-- Putress' Diary
i(242435),	-- Putress' Diary
i(242436),	-- Putress' Diary
1.15.7.59856
i(231806),	-- Searing Arrow
i(231807),	-- Searing Shot
i(242710),	-- Monster Weapon [DNT]
1.15.7.60000
i(243010),	-- Corrupted Ashbringer
i(243064),	-- Long Staff
i(243177),	-- Ingenious Toy
i(243230),	-- Ruined Lightforged Blade
1.15.7.60249
i(208196),	-- Moa'kin Band
i(208425),	-- Shiny Archaic Vestige
i(208484),	-- Sunlight
i(230002),	-- Mortal Finisher
i(243065),	-- Broken Wand
i(243198),	-- Poultry Precision Scope
i(243345),	-- Long Staff
i(244460),	-- Caladbolg
1.15.7.60663
i(244353),	-- Poultry Precision Scope
i(245675),	-- Gordok Inner Door Key
